tx_hash,chain,block_number,timestamp,from_address,to_address,affiliate_address,affiliate_fee_amount,affiliate_fee_token,affiliate_fee_usd,volume_amount,volume_token,volume_usd,gas_used,gas_price,bridge_type,source_chain,destination_chain,created_at
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721375
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721375
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721376
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721376
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721376
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721376
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721377
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721377
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721377
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721378
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721378
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721378
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721378
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721379
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721379
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721379
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721379
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721379
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721380
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721380
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721380
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721380
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721381
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721381
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721381
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721381
0840bba848e991cdcfbf2b71b8e1cb94fb72d6343ad4bb182f7ee1c48612221d,ethereum,22774492,1750770539,0x36159d2343b992552263Bfbcd9185cD04098Ac69,0xbf5A7F3629fB325E2a8453D595AB103465F75E62,ShapeShift_DAO_Treasury_0x90A48D,0,0x0000000000000000000000000000000000000000,0,0,0x0000000000000000000000000000000000000000,0,531600,6862393589,portals,ethereum,ethereum,1755721382
